8:  'nav.caregiver': 'Caregiver',
15:    'Smriti Care is a calm, tablet-first companion for elders and caregivers - medicines, water, visits and playful brain activities in one gentle place.',
18:  'welcome.caregiver': 'I am a Caregiver',
19:  'welcome.caregiverSub': 'Track care, medicines, visits, progress',
25:  'welcome.how1Sub': 'Patient or caregiver entry in one tap.',
79:  'auth.caregiver.eyebrow': 'Caregiver entry',
80:  'auth.caregiver.title': 'Namaskar. Lets continue caring.',
81:  'auth.caregiver.subtitle': 'Sign in to see your patients and todays checklist.',
82:  'auth.caregiver.phoneLabel': 'Mobile number',
83:  'auth.caregiver.phonePlaceholder': 'e.g. 98765 43210',
84:  'auth.caregiver.pinLabel': 'Care PIN',
85:  'auth.caregiver.primary': 'Open dashboard',
86:  'auth.caregiver.secondary': 'Create demo access',
87:  'auth.caregiver.note': 'Phase 1 uses local demo state. Secure login arrives later.',
88:  'auth.caregiver.patientsTitle': 'Who you care for',
89:  'auth.caregiver.reminderTitle': 'A gentle reminder',
90:  'auth.caregiver.reminderSub': 'Speak slowly, smile first, and do one task at a time.',
141:  'caregiver.overview': 'Care overview',
142:  'caregiver.title': 'Caregiver Dashboard',
143:  'caregiver.subtitle': 'Everything about todays care - calm and clear.',
144:  'caregiver.patients': 'Patients',
145:  'caregiver.medicinesToday': 'Medicines today',
146:  'caregiver.hydration': 'Hydration',
147:  'caregiver.appointments': 'Appointments',
148:  'caregiver.activity': 'Activity',
149:  'caregiver.cognitive': 'Cognitive progress',
150:  'caregiver.checklist': "Today's Checklist",
151:  'caregiver.recent': 'Recent Activity',
152:  'caregiver.upcoming': 'Upcoming Appointments',
153:  'caregiver.careStatus': 'Care Status',
154:  'caregiver.markDone': 'Mark done',
155:  'caregiver.viewAll': 'View all',
156:  'caregiver.message': 'Send encouragement',
157:  'caregiver.call': 'Call patient',
158:  'caregiver.streak': 'day care streak',
